coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_tourknrtotstopsm0_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrtotstopsm0_DRIVEALONE_maint,coef_calib_tourknrtotstopsm0_DRIVEALONE_maint,coef_calib_tourknrtotstopsm0_DRIVEALONE_maint,coef_calib_tourknrtotstopsm0_DRIVEALONE_disc,coef_calib_tourknrtotstopsm0_DRIVEALONE_disc,coef_calib_tourknrtotstopsm0_DRIVEALONE_disc,coef_zero
coef_calib_tourknrtotstopsm0_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourknrtotstopsm0_BIKE_maint,coef_calib_tourknrtotstopsm0_BIKE_maint,coef_calib_tourknrtotstopsm0_BIKE_maint,coef_calib_tourknrtotstopsm0_BIKE_disc,coef_calib_tourknrtotstopsm0_BIKE_disc,coef_calib_tourknrtotstopsm0_BIKE_disc,coef_zero
coef_calib_tourknrtotstopsm0_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourknrtotstopsm0_PNR_LOC_maint,coef_calib_tourknrtotstopsm0_PNR_LOC_maint,coef_calib_tourknrtotstopsm0_PNR_LOC_maint,coef_calib_tourknrtotstopsm0_PNR_LOC_disc,coef_calib_tourknrtotstopsm0_PNR_LOC_disc,coef_calib_tourknrtotstopsm0_PNR_LOC_disc,coef_zero
coef_calib_tourknrtotstopsm0_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourknrtotstopsm0_PNR_PRM_maint,coef_calib_tourknrtotstopsm0_PNR_PRM_maint,coef_calib_tourknrtotstopsm0_PNR_PRM_maint,coef_calib_tourknrtotstopsm0_PNR_PRM_disc,coef_calib_tourknrtotstopsm0_PNR_PRM_disc,coef_calib_tourknrtotstopsm0_PNR_PRM_disc,coef_zero
coef_calib_tourknrtotstopsm0_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourknrtotstopsm0_PNR_MIX_maint,coef_calib_tourknrtotstopsm0_PNR_MIX_maint,coef_calib_tourknrtotstopsm0_PNR_MIX_maint,coef_calib_tourknrtotstopsm0_PNR_MIX_disc,coef_calib_tourknrtotstopsm0_PNR_MIX_disc,coef_calib_tourknrtotstopsm0_PNR_MIX_disc,coef_zero
coef_calib_tourknrfirstofmultip_DRIVEALONE,coef_calib_tourknrfirstofmultip_DRIVEALONE_work,coef_calib_tourknrfirstofmultip_DRIVEALONE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrfirstofmultip_BIKE,coef_calib_tourknrfirstofmultip_BIKE_work,coef_calib_tourknrfirstofmultip_BIKE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrfirstofmultip_PNR_LOC,coef_calib_tourknrfirstofmultip_PNR_LOC_work,coef_calib_tourknrfirstofmultip_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrfirstofmultip_PNR_PRM,coef_calib_tourknrfirstofmultip_PNR_PRM_work,coef_calib_tourknrfirstofmultip_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrfirstofmultip_PNR_MIX,coef_calib_tourknrfirstofmultip_PNR_MIX_work,coef_calib_tourknrfirstofmultip_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrlastofmultipl_DRIVEALONE,coef_calib_tourknrlastofmultipl_DRIVEALONE_work,coef_calib_tourknrlastofmultipl_DRIVEALONE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrlastofmultipl_BIKE,coef_calib_tourknrlastofmultipl_BIKE_work,coef_calib_tourknrlastofmultipl_BIKE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrlastofmultipl_PNR_LOC,coef_calib_tourknrlastofmultipl_PNR_LOC_work,coef_calib_tourknrlastofmultipl_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrlastofmultipl_PNR_PRM,coef_calib_tourknrlastofmultipl_PNR_PRM_work,coef_calib_tourknrlastofmultipl_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourknrlastofmultipl_PNR_MIX,coef_calib_tourknrlastofmultipl_PNR_MIX_work,coef_calib_tourknrlastofmultipl_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourmaas_DRIVEALONE,coef_calib_tourmaas_DRIVEALONE_work,coef_calib_tourmaas_DRIVEALONE_univ,coef_zero,coef_calib_tourmaas_DRIVEALONE_maint,coef_calib_tourmaas_DRIVEALONE_maint,coef_calib_tourmaas_DRIVEALONE_maint,coef_calib_tourmaas_DRIVEALONE_disc,coef_calib_tourmaas_DRIVEALONE_disc,coef_calib_tourmaas_DRIVEALONE_disc,coef_calib_tourmaas_DRIVEALONE_atwork
coef_calib_tourmaas_SHARED2,coef_calib_tourmaas_SHARED2_work,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourmaas_SHARED2_atwork
coef_calib_tourmaas_SHARED3,coef_calib_tourmaas_SHARED3_work,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourmaas_SHARED3_atwork
coef_calib_tourmaas_WALK,coef_calib_tourmaas_WALK_work,coef_calib_tourmaas_WALK_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourmaas_WALK_atwork
coef_calib_tourmaas_BIKE,coef_calib_tourmaas_BIKE_work,coef_calib_tourmaas_BIKE_univ,coef_zero,coef_calib_tourmaas_BIKE_maint,coef_calib_tourmaas_BIKE_maint,coef_calib_tourmaas_BIKE_maint,coef_calib_tourmaas_BIKE_disc,coef_calib_tourmaas_BIKE_disc,coef_calib_tourmaas_BIKE_disc,coef_calib_tourmaas_BIKE_atwork
coef_calib_tourmaas_WALK_LOC,coef_calib_tourmaas_WALK_LOC_work,coef_calib_tourmaas_WALK_LOC_univ,coef_zero,coef_calib_tourmaas_WALK_LOC_maint,coef_calib_tourmaas_WALK_LOC_maint,coef_calib_tourmaas_WALK_LOC_maint,coef_calib_tourmaas_WALK_LOC_disc,coef_calib_tourmaas_WALK_LOC_disc,coef_calib_tourmaas_WALK_LOC_disc,coef_calib_tourmaas_WALK_LOC_atwork
coef_calib_tourmaas_WALK_PRM,coef_calib_tourmaas_WALK_PRM_work,coef_calib_tourmaas_WALK_PRM_univ,coef_zero,coef_calib_tourmaas_WALK_PRM_maint,coef_calib_tourmaas_WALK_PRM_maint,coef_calib_tourmaas_WALK_PRM_maint,coef_calib_tourmaas_WALK_PRM_disc,coef_calib_tourmaas_WALK_PRM_disc,coef_calib_tourmaas_WALK_PRM_disc,coef_calib_tourmaas_WALK_PRM_atwork
coef_calib_tourmaas_WALK_MIX,coef_calib_tourmaas_WALK_MIX_work,coef_calib_tourmaas_WALK_MIX_univ,coef_zero,coef_calib_tourmaas_WALK_MIX_maint,coef_calib_tourmaas_WALK_MIX_maint,coef_calib_tourmaas_WALK_MIX_maint,coef_calib_tourmaas_WALK_MIX_disc,coef_calib_tourmaas_WALK_MIX_disc,coef_calib_tourmaas_WALK_MIX_disc,coef_calib_tourmaas_WALK_MIX_atwork
coef_calib_tourmaas_PNR_LOC,coef_calib_tourmaas_PNR_LOC_work,coef_calib_tourmaas_PNR_LOC_univ,coef_zero,coef_calib_tourmaas_PNR_LOC_maint,coef_calib_tourmaas_PNR_LOC_maint,coef_calib_tourmaas_PNR_LOC_maint,coef_calib_tourmaas_PNR_LOC_disc,coef_calib_tourmaas_PNR_LOC_disc,coef_calib_tourmaas_PNR_LOC_disc,coef_calib_tourmaas_PNR_LOC_atwork
coef_calib_tourmaas_PNR_PRM,coef_calib_tourmaas_PNR_PRM_work,coef_calib_tourmaas_PNR_PRM_univ,coef_zero,coef_calib_tourmaas_PNR_PRM_maint,coef_calib_tourmaas_PNR_PRM_maint,coef_calib_tourmaas_PNR_PRM_maint,coef_calib_tourmaas_PNR_PRM_disc,coef_calib_tourmaas_PNR_PRM_disc,coef_calib_tourmaas_PNR_PRM_disc,coef_calib_tourmaas_PNR_PRM_atwork
coef_calib_tourmaas_PNR_MIX,coef_calib_tourmaas_PNR_MIX_work,coef_calib_tourmaas_PNR_MIX_univ,coef_zero,coef_calib_tourmaas_PNR_MIX_maint,coef_calib_tourmaas_PNR_MIX_maint,coef_calib_tourmaas_PNR_MIX_maint,coef_calib_tourmaas_PNR_MIX_disc,coef_calib_tourmaas_PNR_MIX_disc,coef_calib_tourmaas_PNR_MIX_disc,coef_calib_tourmaas_PNR_MIX_atwork
coef_calib_tourmaas_KNR_LOC,coef_calib_tourmaas_KNR_LOC_work,coef_calib_tourmaas_KNR_LOC_univ,coef_zero,coef_calib_tourmaas_KNR_LOC_maint,coef_calib_tourmaas_KNR_LOC_maint,coef_calib_tourmaas_KNR_LOC_maint,coef_calib_tourmaas_KNR_LOC_disc,coef_calib_tourmaas_KNR_LOC_disc,coef_calib_tourmaas_KNR_LOC_disc,coef_calib_tourmaas_KNR_LOC_atwork
coef_calib_tourmaas_KNR_PRM,coef_calib_tourmaas_KNR_PRM_work,coef_calib_tourmaas_KNR_PRM_univ,coef_zero,coef_calib_tourmaas_KNR_PRM_maint,coef_calib_tourmaas_KNR_PRM_maint,coef_calib_tourmaas_KNR_PRM_maint,coef_calib_tourmaas_KNR_PRM_disc,coef_calib_tourmaas_KNR_PRM_disc,coef_calib_tourmaas_KNR_PRM_disc,coef_calib_tourmaas_KNR_PRM_atwork
coef_calib_tourmaas_KNR_MIX,coef_calib_tourmaas_KNR_MIX_work,coef_calib_tourmaas_KNR_MIX_univ,coef_zero,coef_calib_tourmaas_KNR_MIX_maint,coef_calib_tourmaas_KNR_MIX_maint,coef_calib_tourmaas_KNR_MIX_maint,coef_calib_tourmaas_KNR_MIX_disc,coef_calib_tourmaas_KNR_MIX_disc,coef_calib_tourmaas_KNR_MIX_disc,coef_calib_tourmaas_KNR_MIX_atwork
coef_calib_tourmaas_TNC_LOC,coef_calib_tourmaas_TNC_LOC_work,coef_calib_tourmaas_TNC_LOC_univ,coef_zero,coef_calib_tourmaas_TNC_LOC_maint,coef_calib_tourmaas_TNC_LOC_maint,coef_calib_tourmaas_TNC_LOC_maint,coef_calib_tourmaas_TNC_LOC_disc,coef_calib_tourmaas_TNC_LOC_disc,coef_calib_tourmaas_TNC_LOC_disc,coef_calib_tourmaas_TNC_LOC_atwork
coef_calib_tourmaas_TNC_PRM,coef_calib_tourmaas_TNC_PRM_work,coef_calib_tourmaas_TNC_PRM_univ,coef_zero,coef_calib_tourmaas_TNC_PRM_maint,coef_calib_tourmaas_TNC_PRM_maint,coef_calib_tourmaas_TNC_PRM_maint,coef_calib_tourmaas_TNC_PRM_disc,coef_calib_tourmaas_TNC_PRM_disc,coef_calib_tourmaas_TNC_PRM_disc,coef_calib_tourmaas_TNC_PRM_atwork
coef_calib_tourmaas_TNC_MIX,coef_calib_tourmaas_TNC_MIX_work,coef_calib_tourmaas_TNC_MIX_univ,coef_zero,coef_calib_tourmaas_TNC_MIX_maint,coef_calib_tourmaas_TNC_MIX_maint,coef_calib_tourmaas_TNC_MIX_maint,coef_calib_tourmaas_TNC_MIX_disc,coef_calib_tourmaas_TNC_MIX_disc,coef_calib_tourmaas_TNC_MIX_disc,coef_calib_tourmaas_TNC_MIX_atwork
coef_calib_tourmaas_TAXI,coef_calib_tourmaas_TAXI_work,coef_calib_tourmaas_TAXI_univ,coef_zero,coef_calib_tourmaas_TAXI_maint,coef_calib_tourmaas_TAXI_maint,coef_calib_tourmaas_TAXI_maint,coef_calib_tourmaas_TAXI_disc,coef_calib_tourmaas_TAXI_disc,coef_calib_tourmaas_TAXI_disc,coef_calib_tourmaas_TAXI_atwork
coef_calib_tourmaas_TNC_SINGLE,coef_calib_tourmaas_TNC_SINGLE_work,coef_calib_tourmaas_TNC_SINGLE_univ,coef_zero,coef_calib_tourmaas_TNC_SINGLE_maint,coef_calib_tourmaas_TNC_SINGLE_maint,coef_calib_tourmaas_TNC_SINGLE_maint,coef_calib_tourmaas_TNC_SINGLE_disc,coef_calib_tourmaas_TNC_SINGLE_disc,coef_calib_tourmaas_TNC_SINGLE_disc,coef_calib_tourmaas_TNC_SINGLE_atwork
coef_calib_tourmaas_TNC_SHARED,coef_calib_tourmaas_TNC_SHARED_work,coef_calib_tourmaas_TNC_SHARED_univ,coef_zero,coef_calib_tourmaas_TNC_SHARED_maint,coef_calib_tourmaas_TNC_SHARED_maint,coef_calib_tourmaas_TNC_SHARED_maint,coef_calib_tourmaas_TNC_SHARED_disc,coef_calib_tourmaas_TNC_SHARED_disc,coef_calib_tourmaas_TNC_SHARED_disc,coef_calib_tourmaas_TNC_SHARED_atwork
coef_calib_tourmaas_TNC_SCH_BUS,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
coef_calib_tourmaasjointtour0_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour0_SHARED2_maint,coef_calib_tourmaasjointtour0_SHARED2_maint,coef_calib_tourmaasjointtour0_SHARED2_maint,coef_calib_tourmaasjointtour0_SHARED2_disc,coef_calib_tourmaasjointtour0_SHARED2_disc,coef_calib_tourmaasjointtour0_SHARED2_disc,coef_zero
coef_calib_tourmaasjointtour0_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour0_SHARED3_maint,coef_calib_tourmaasjointtour0_SHARED3_maint,coef_calib_tourmaasjointtour0_SHARED3_maint,coef_calib_tourmaasjointtour0_SHARED3_disc,coef_calib_tourmaasjointtour0_SHARED3_disc,coef_calib_tourmaasjointtour0_SHARED3_disc,coef_zero
coef_calib_tourmaasjointtour0_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour0_WALK_maint,coef_calib_tourmaasjointtour0_WALK_maint,coef_calib_tourmaasjointtour0_WALK_maint,coef_calib_tourmaasjointtour0_WALK_disc,coef_calib_tourmaasjointtour0_WALK_disc,coef_calib_tourmaasjointtour0_WALK_disc,coef_zero
coef_calib_tourmaasjointtour0_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour0_TAXI_maint,coef_calib_tourmaasjointtour0_TAXI_maint,coef_calib_tourmaasjointtour0_TAXI_maint,coef_calib_tourmaasjointtour0_TAXI_disc,coef_calib_tourmaasjointtour0_TAXI_disc,coef_calib_tourmaasjointtour0_TAXI_disc,coef_zero
coef_calib_tourmaasjointtour0_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour0_TNC_SINGLE_maint,coef_calib_tourmaasjointtour0_TNC_SINGLE_maint,coef_calib_tourmaasjointtour0_TNC_SINGLE_maint,coef_calib_tourmaasjointtour0_TNC_SINGLE_disc,coef_calib_tourmaasjointtour0_TNC_SINGLE_disc,coef_calib_tourmaasjointtour0_TNC_SINGLE_disc,coef_zero
coef_calib_tourmaasjointtour0_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour0_TNC_SHARED_maint,coef_calib_tourmaasjointtour0_TNC_SHARED_maint,coef_calib_tourmaasjointtour0_TNC_SHARED_maint,coef_calib_tourmaasjointtour0_TNC_SHARED_disc,coef_calib_tourmaasjointtour0_TNC_SHARED_disc,coef_calib_tourmaasjointtour0_TNC_SHARED_disc,coef_zero
coef_calib_tourmaasjointtour1_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour1_SHARED2_maint,coef_calib_tourmaasjointtour1_SHARED2_maint,coef_calib_tourmaasjointtour1_SHARED2_maint,coef_calib_tourmaasjointtour1_SHARED2_disc,coef_calib_tourmaasjointtour1_SHARED2_disc,coef_calib_tourmaasjointtour1_SHARED2_disc,coef_zero
coef_calib_tourmaasjointtour1_SHARED3,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour1_SHARED3_disc,coef_calib_tourmaasjointtour1_SHARED3_disc,coef_calib_tourmaasjointtour1_SHARED3_disc,coef_zero
coef_calib_tourmaasjointtour1_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour1_WALK_maint,coef_calib_tourmaasjointtour1_WALK_maint,coef_calib_tourmaasjointtour1_WALK_maint,coef_calib_tourmaasjointtour1_WALK_disc,coef_calib_tourmaasjointtour1_WALK_disc,coef_calib_tourmaasjointtour1_WALK_disc,coef_zero
coef_calib_tourmaasjointtour1_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour1_TNC_SINGLE_maint,coef_calib_tourmaasjointtour1_TNC_SINGLE_maint,coef_calib_tourmaasjointtour1_TNC_SINGLE_maint,coef_calib_tourmaasjointtour1_TNC_SINGLE_disc,coef_calib_tourmaasjointtour1_TNC_SINGLE_disc,coef_calib_tourmaasjointtour1_TNC_SINGLE_disc,coef_zero
coef_calib_tourmaasjointtour1_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourmaasjointtour1_TNC_SHARED_maint,coef_calib_tourmaasjointtour1_TNC_SHARED_maint,coef_calib_tourmaasjointtour1_TNC_SHARED_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_DRIVEALONE,coef_calib_tourpnr_DRIVEALONE_work,coef_calib_tourpnr_DRIVEALONE_univ,coef_calib_tourpnr_DRIVEALONE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_SHARED2,coef_calib_tourpnr_SHARED2_work,coef_calib_tourpnr_SHARED2_univ,coef_calib_tourpnr_SHARED2_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_SHARED3,coef_calib_tourpnr_SHARED3_work,coef_calib_tourpnr_SHARED3_univ,coef_calib_tourpnr_SHARED3_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_WALK,coef_calib_tourpnr_WALK_work,coef_calib_tourpnr_WALK_univ,coef_calib_tourpnr_WALK_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_BIKE,coef_calib_tourpnr_BIKE_work,coef_calib_tourpnr_BIKE_univ,coef_calib_tourpnr_BIKE_school,coef_calib_tourpnr_BIKE_maint,coef_calib_tourpnr_BIKE_maint,coef_calib_tourpnr_BIKE_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_WALK_LOC,coef_calib_tourpnr_WALK_LOC_work,coef_calib_tourpnr_WALK_LOC_univ,coef_calib_tourpnr_WALK_LOC_school,coef_calib_tourpnr_WALK_LOC_maint,coef_calib_tourpnr_WALK_LOC_maint,coef_calib_tourpnr_WALK_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_WALK_PRM,coef_calib_tourpnr_WALK_PRM_work,coef_calib_tourpnr_WALK_PRM_univ,coef_calib_tourpnr_WALK_PRM_school,coef_calib_tourpnr_WALK_PRM_maint,coef_calib_tourpnr_WALK_PRM_maint,coef_calib_tourpnr_WALK_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_WALK_MIX,coef_calib_tourpnr_WALK_MIX_work,coef_calib_tourpnr_WALK_MIX_univ,coef_calib_tourpnr_WALK_MIX_school,coef_calib_tourpnr_WALK_MIX_maint,coef_calib_tourpnr_WALK_MIX_maint,coef_calib_tourpnr_WALK_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_PNR_LOC,coef_calib_tourpnr_PNR_LOC_work,coef_calib_tourpnr_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_PNR_PRM,coef_calib_tourpnr_PNR_PRM_work,coef_calib_tourpnr_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_PNR_MIX,coef_calib_tourpnr_PNR_MIX_work,coef_calib_tourpnr_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_KNR_LOC,coef_calib_tourpnr_KNR_LOC_work,coef_calib_tourpnr_KNR_LOC_univ,coef_calib_tourpnr_KNR_LOC_school,coef_calib_tourpnr_KNR_LOC_maint,coef_calib_tourpnr_KNR_LOC_maint,coef_calib_tourpnr_KNR_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_KNR_PRM,coef_calib_tourpnr_KNR_PRM_work,coef_calib_tourpnr_KNR_PRM_univ,coef_calib_tourpnr_KNR_PRM_school,coef_calib_tourpnr_KNR_PRM_maint,coef_calib_tourpnr_KNR_PRM_maint,coef_calib_tourpnr_KNR_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_KNR_MIX,coef_calib_tourpnr_KNR_MIX_work,coef_calib_tourpnr_KNR_MIX_univ,coef_calib_tourpnr_KNR_MIX_school,coef_calib_tourpnr_KNR_MIX_maint,coef_calib_tourpnr_KNR_MIX_maint,coef_calib_tourpnr_KNR_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_TNC_LOC,coef_calib_tourpnr_TNC_LOC_work,coef_calib_tourpnr_TNC_LOC_univ,coef_calib_tourpnr_TNC_LOC_school,coef_calib_tourpnr_TNC_LOC_maint,coef_calib_tourpnr_TNC_LOC_maint,coef_calib_tourpnr_TNC_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_TNC_PRM,coef_calib_tourpnr_TNC_PRM_work,coef_calib_tourpnr_TNC_PRM_univ,coef_calib_tourpnr_TNC_PRM_school,coef_calib_tourpnr_TNC_PRM_maint,coef_calib_tourpnr_TNC_PRM_maint,coef_calib_tourpnr_TNC_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_TNC_MIX,coef_calib_tourpnr_TNC_MIX_work,coef_calib_tourpnr_TNC_MIX_univ,coef_calib_tourpnr_TNC_MIX_school,coef_calib_tourpnr_TNC_MIX_maint,coef_calib_tourpnr_TNC_MIX_maint,coef_calib_tourpnr_TNC_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_TAXI,coef_calib_tourpnr_TAXI_work,coef_calib_tourpnr_TAXI_univ,coef_calib_tourpnr_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_TNC_SINGLE,coef_calib_tourpnr_TNC_SINGLE_work,coef_calib_tourpnr_TNC_SINGLE_univ,coef_calib_tourpnr_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_TNC_SHARED,coef_calib_tourpnr_TNC_SHARED_work,coef_calib_tourpnr_TNC_SHARED_univ,coef_calib_tourpnr_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnr_SCH_BUS,coef_zero,coef_zero,coef_calib_tourpnr_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourpnrjointtour0_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_DRIVEALONE_maint,coef_calib_tourpnrjointtour0_DRIVEALONE_maint,coef_calib_tourpnrjointtour0_DRIVEALONE_maint,coef_calib_tourpnrjointtour0_DRIVEALONE_disc,coef_calib_tourpnrjointtour0_DRIVEALONE_disc,coef_calib_tourpnrjointtour0_DRIVEALONE_disc,coef_zero
coef_calib_tourpnrjointtour0_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_SHARED2_maint,coef_calib_tourpnrjointtour0_SHARED2_maint,coef_calib_tourpnrjointtour0_SHARED2_maint,coef_calib_tourpnrjointtour0_SHARED2_disc,coef_calib_tourpnrjointtour0_SHARED2_disc,coef_calib_tourpnrjointtour0_SHARED2_disc,coef_zero
coef_calib_tourpnrjointtour0_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_SHARED3_maint,coef_calib_tourpnrjointtour0_SHARED3_maint,coef_calib_tourpnrjointtour0_SHARED3_maint,coef_calib_tourpnrjointtour0_SHARED3_disc,coef_calib_tourpnrjointtour0_SHARED3_disc,coef_calib_tourpnrjointtour0_SHARED3_disc,coef_zero
coef_calib_tourpnrjointtour0_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_WALK_maint,coef_calib_tourpnrjointtour0_WALK_maint,coef_calib_tourpnrjointtour0_WALK_maint,coef_calib_tourpnrjointtour0_WALK_disc,coef_calib_tourpnrjointtour0_WALK_disc,coef_calib_tourpnrjointtour0_WALK_disc,coef_zero
coef_calib_tourpnrjointtour0_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_BIKE_maint,coef_calib_tourpnrjointtour0_BIKE_maint,coef_calib_tourpnrjointtour0_BIKE_maint,coef_calib_tourpnrjointtour0_BIKE_disc,coef_calib_tourpnrjointtour0_BIKE_disc,coef_calib_tourpnrjointtour0_BIKE_disc,coef_zero
coef_calib_tourpnrjointtour0_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_WALK_LOC_maint,coef_calib_tourpnrjointtour0_WALK_LOC_maint,coef_calib_tourpnrjointtour0_WALK_LOC_maint,coef_calib_tourpnrjointtour0_WALK_LOC_disc,coef_calib_tourpnrjointtour0_WALK_LOC_disc,coef_calib_tourpnrjointtour0_WALK_LOC_disc,coef_zero
coef_calib_tourpnrjointtour0_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_WALK_PRM_maint,coef_calib_tourpnrjointtour0_WALK_PRM_maint,coef_calib_tourpnrjointtour0_WALK_PRM_maint,coef_calib_tourpnrjointtour0_WALK_PRM_disc,coef_calib_tourpnrjointtour0_WALK_PRM_disc,coef_calib_tourpnrjointtour0_WALK_PRM_disc,coef_zero
coef_calib_tourpnrjointtour0_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_WALK_MIX_maint,coef_calib_tourpnrjointtour0_WALK_MIX_maint,coef_calib_tourpnrjointtour0_WALK_MIX_maint,coef_calib_tourpnrjointtour0_WALK_MIX_disc,coef_calib_tourpnrjointtour0_WALK_MIX_disc,coef_calib_tourpnrjointtour0_WALK_MIX_disc,coef_zero
coef_calib_tourpnrjointtour0_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tourpnrjointtour0_PNR_LOC_maint,coef_calib_tourpnrjointtour0_PNR_LOC_maint,coef_calib_tourpnrjointtour0_PNR_LOC_maint,coef_calib_tourpnrjointtour0_PNR_LOC_disc,coef_calib_tourpnrjointtour0_PNR_LOC_disc,coef_calib_tourpnrjointtour0_PNR_LOC_disc,coef_zero
