,Description,Target,Expression
731,,parkLocation2Shared3Dist,ea*(vot1*shared3DistParkLocation2_low_ea + vot2*shared3DistParkLocation2_med_ea + vot3*shared3DistParkLocation2_hi_ea) + am*(vot1*shared3DistParkLocation2_low_am + vot2*shared3DistParkLocation2_med_am + vot3*shared3DistParkLocation2_hi_am) + md*(vot1*shared3DistParkLocation2_low_md + vot2*shared3DistParkLocation2_med_md + vot3*shared3DistParkLocation2_hi_md) + pm*(vot1*shared3DistParkLocation2_low_pm + vot2*shared3DistParkLocation2_med_pm + vot3*shared3DistParkLocation2_hi_pm) + ev*(vot1*shared3DistParkLocation2_low_ev + vot2*shared3DistParkLocation2_med_ev + vot3*shared3DistParkLocation2_hi_ev) 
732,,parkLocation2Shared3Toll,ea*(vot1*shared3TollParkLocation2_low_ea + vot2*shared3TollParkLocation2_med_ea + vot3*shared3TollParkLocation2_hi_ea) + am*(vot1*shared3TollParkLocation2_low_am + vot2*shared3TollParkLocation2_med_am + vot3*shared3TollParkLocation2_hi_am) + md*(vot1*shared3TollParkLocation2_low_md + vot2*shared3TollParkLocation2_med_md + vot3*shared3TollParkLocation2_hi_md) + pm*(vot1*shared3TollParkLocation2_low_pm + vot2*shared3TollParkLocation2_med_pm + vot3*shared3TollParkLocation2_hi_pm) + ev*(vot1*shared3TollParkLocation2_low_ev + vot2*shared3TollParkLocation2_med_ev + vot3*shared3TollParkLocation2_hi_ev) 
733,,parkLocation3DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation3_low_ea + vot2*driveAloneTimeParkLocation3_med_ea + vot3*driveAloneTimeParkLocation3_hi_ea) +          am*(vot1*driveAloneTimeParkLocation3_low_am + vot2*driveAloneTimeParkLocation3_med_am + vot3*driveAloneTimeParkLocation3_hi_am) +    md*(vot1*driveAloneTimeParkLocation3_low_md + vot2*driveAloneTimeParkLocation3_med_md + vot3*driveAloneTimeParkLocation3_hi_md) +    pm*(vot1*driveAloneTimeParkLocation3_low_pm + vot2*driveAloneTimeParkLocation3_med_pm + vot3*driveAloneTimeParkLocation3_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation3_low_ev + vot2*driveAloneTimeParkLocation3_med_ev + vot3*driveAloneTimeParkLocation3_hi_ev) 
734,,parkLocation3DriveAloneDist,ea*(vot1*driveAloneDistParkLocation3_low_ea + vot2*driveAloneDistParkLocation3_med_ea + vot3*driveAloneDistParkLocation3_hi_ea) +          am*(vot1*driveAloneDistParkLocation3_low_am + vot2*driveAloneDistParkLocation3_med_am + vot3*driveAloneDistParkLocation3_hi_am) +    md*(vot1*driveAloneDistParkLocation3_low_md + vot2*driveAloneDistParkLocation3_med_md + vot3*driveAloneDistParkLocation3_hi_md) +    pm*(vot1*driveAloneDistParkLocation3_low_pm + vot2*driveAloneDistParkLocation3_med_pm + vot3*driveAloneDistParkLocation3_hi_pm) +    ev*(vot1*driveAloneDistParkLocation3_low_ev + vot2*driveAloneDistParkLocation3_med_ev + vot3*driveAloneDistParkLocation3_hi_ev)
735,,parkLocation3DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation3_low_ea + vot2*driveAloneTollParkLocation3_med_ea + vot3*driveAloneTollParkLocation3_hi_ea) +          am*(vot1*driveAloneTollParkLocation3_low_am + vot2*driveAloneTollParkLocation3_med_am + vot3*driveAloneTollParkLocation3_hi_am) +    md*(vot1*driveAloneTollParkLocation3_low_md + vot2*driveAloneTollParkLocation3_med_md + vot3*driveAloneTollParkLocation3_hi_md) +    pm*(vot1*driveAloneTollParkLocation3_low_pm + vot2*driveAloneTollParkLocation3_med_pm + vot3*driveAloneTollParkLocation3_hi_pm) +    ev*(vot1*driveAloneTollParkLocation3_low_ev + vot2*driveAloneTollParkLocation3_med_ev + vot3*driveAloneTollParkLocation3_hi_ev)
736,,parkLocation3Shared2IVT,ea*(vot1*shared2TimeParkLocation3_low_ea + vot2*shared2TimeParkLocation3_med_ea + vot3*shared2TimeParkLocation3_hi_ea) +  am*(vot1*shared2TimeParkLocation3_low_am + vot2*shared2TimeParkLocation3_med_am + vot3*shared2TimeParkLocation3_hi_am) + md*(vot1*shared2TimeParkLocation3_low_md + vot2*shared2TimeParkLocation3_med_md + vot3*shared2TimeParkLocation3_hi_md) + pm*(vot1*shared2TimeParkLocation3_low_pm + vot2*shared2TimeParkLocation3_med_pm + vot3*shared2TimeParkLocation3_hi_pm) + ev*(vot1*shared2TimeParkLocation3_low_ev + vot2*shared2TimeParkLocation3_med_ev + vot3*shared2TimeParkLocation3_hi_ev) 
737,,parkLocation3Shared2Dist,ea*(vot1*shared2DistParkLocation3_low_ea + vot2*shared2DistParkLocation3_med_ea + vot3*shared2DistParkLocation3_hi_ea) + am*(vot1*shared2DistParkLocation3_low_am + vot2*shared2DistParkLocation3_med_am + vot3*shared2DistParkLocation3_hi_am) + md*(vot1*shared2DistParkLocation3_low_md + vot2*shared2DistParkLocation3_med_md + vot3*shared2DistParkLocation3_hi_md) + pm*(vot1*shared2DistParkLocation3_low_pm + vot2*shared2DistParkLocation3_med_pm + vot3*shared2DistParkLocation3_hi_pm) + ev*(vot1*shared2DistParkLocation3_low_ev + vot2*shared2DistParkLocation3_med_ev + vot3*shared2DistParkLocation3_hi_ev) 
738,,parkLocation3Shared2Toll,ea*(vot1*shared2TollParkLocation3_low_ea + vot2*shared2TollParkLocation3_med_ea + vot3*shared2TollParkLocation3_hi_ea) + am*(vot1*shared2TollParkLocation3_low_am + vot2*shared2TollParkLocation3_med_am + vot3*shared2TollParkLocation3_hi_am) + md*(vot1*shared2TollParkLocation3_low_md + vot2*shared2TollParkLocation3_med_md + vot3*shared2TollParkLocation3_hi_md) + pm*(vot1*shared2TollParkLocation3_low_pm + vot2*shared2TollParkLocation3_med_pm + vot3*shared2TollParkLocation3_hi_pm) + ev*(vot1*shared2TollParkLocation3_low_ev + vot2*shared2TollParkLocation3_med_ev + vot3*shared2TollParkLocation3_hi_ev) 
739,,parkLocation3Shared3IVT,ea*(vot1*shared3TimeParkLocation3_low_ea + vot2*shared3TimeParkLocation3_med_ea + vot3*shared3TimeParkLocation3_hi_ea) +  am*(vot1*shared3TimeParkLocation3_low_am + vot2*shared3TimeParkLocation3_med_am + vot3*shared3TimeParkLocation3_hi_am) + md*(vot1*shared3TimeParkLocation3_low_md + vot2*shared3TimeParkLocation3_med_md + vot3*shared3TimeParkLocation3_hi_md) + pm*(vot1*shared3TimeParkLocation3_low_pm + vot2*shared3TimeParkLocation3_med_pm + vot3*shared3TimeParkLocation3_hi_pm) + ev*(vot1*shared3TimeParkLocation3_low_ev + vot2*shared3TimeParkLocation3_med_ev + vot3*shared3TimeParkLocation3_hi_ev) 
740,,parkLocation3Shared3Dist,ea*(vot1*shared3DistParkLocation3_low_ea + vot2*shared3DistParkLocation3_med_ea + vot3*shared3DistParkLocation3_hi_ea) + am*(vot1*shared3DistParkLocation3_low_am + vot2*shared3DistParkLocation3_med_am + vot3*shared3DistParkLocation3_hi_am) + md*(vot1*shared3DistParkLocation3_low_md + vot2*shared3DistParkLocation3_med_md + vot3*shared3DistParkLocation3_hi_md) + pm*(vot1*shared3DistParkLocation3_low_pm + vot2*shared3DistParkLocation3_med_pm + vot3*shared3DistParkLocation3_hi_pm) + ev*(vot1*shared3DistParkLocation3_low_ev + vot2*shared3DistParkLocation3_med_ev + vot3*shared3DistParkLocation3_hi_ev) 
741,,parkLocation3Shared3Toll,ea*(vot1*shared3TollParkLocation3_low_ea + vot2*shared3TollParkLocation3_med_ea + vot3*shared3TollParkLocation3_hi_ea) + am*(vot1*shared3TollParkLocation3_low_am + vot2*shared3TollParkLocation3_med_am + vot3*shared3TollParkLocation3_hi_am) + md*(vot1*shared3TollParkLocation3_low_md + vot2*shared3TollParkLocation3_med_md + vot3*shared3TollParkLocation3_hi_md) + pm*(vot1*shared3TollParkLocation3_low_pm + vot2*shared3TollParkLocation3_med_pm + vot3*shared3TollParkLocation3_hi_pm) + ev*(vot1*shared3TollParkLocation3_low_ev + vot2*shared3TollParkLocation3_med_ev + vot3*shared3TollParkLocation3_hi_ev) 
742,,parkLocation4DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation4_low_ea + vot2*driveAloneTimeParkLocation4_med_ea + vot3*driveAloneTimeParkLocation4_hi_ea) +          am*(vot1*driveAloneTimeParkLocation4_low_am + vot2*driveAloneTimeParkLocation4_med_am + vot3*driveAloneTimeParkLocation4_hi_am) +    md*(vot1*driveAloneTimeParkLocation4_low_md + vot2*driveAloneTimeParkLocation4_med_md + vot3*driveAloneTimeParkLocation4_hi_md) +    pm*(vot1*driveAloneTimeParkLocation4_low_pm + vot2*driveAloneTimeParkLocation4_med_pm + vot3*driveAloneTimeParkLocation4_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation4_low_ev + vot2*driveAloneTimeParkLocation4_med_ev + vot3*driveAloneTimeParkLocation4_hi_ev) 
743,,parkLocation4DriveAloneDist,ea*(vot1*driveAloneDistParkLocation4_low_ea + vot2*driveAloneDistParkLocation4_med_ea + vot3*driveAloneDistParkLocation4_hi_ea) +          am*(vot1*driveAloneDistParkLocation4_low_am + vot2*driveAloneDistParkLocation4_med_am + vot3*driveAloneDistParkLocation4_hi_am) +    md*(vot1*driveAloneDistParkLocation4_low_md + vot2*driveAloneDistParkLocation4_med_md + vot3*driveAloneDistParkLocation4_hi_md) +    pm*(vot1*driveAloneDistParkLocation4_low_pm + vot2*driveAloneDistParkLocation4_med_pm + vot3*driveAloneDistParkLocation4_hi_pm) +    ev*(vot1*driveAloneDistParkLocation4_low_ev + vot2*driveAloneDistParkLocation4_med_ev + vot3*driveAloneDistParkLocation4_hi_ev)
744,,parkLocation4DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation4_low_ea + vot2*driveAloneTollParkLocation4_med_ea + vot3*driveAloneTollParkLocation4_hi_ea) +          am*(vot1*driveAloneTollParkLocation4_low_am + vot2*driveAloneTollParkLocation4_med_am + vot3*driveAloneTollParkLocation4_hi_am) +    md*(vot1*driveAloneTollParkLocation4_low_md + vot2*driveAloneTollParkLocation4_med_md + vot3*driveAloneTollParkLocation4_hi_md) +    pm*(vot1*driveAloneTollParkLocation4_low_pm + vot2*driveAloneTollParkLocation4_med_pm + vot3*driveAloneTollParkLocation4_hi_pm) +    ev*(vot1*driveAloneTollParkLocation4_low_ev + vot2*driveAloneTollParkLocation4_med_ev + vot3*driveAloneTollParkLocation4_hi_ev) 
745,,parkLocation4Shared2IVT,ea*(vot1*shared2TimeParkLocation4_low_ea + vot2*shared2TimeParkLocation4_med_ea + vot3*shared2TimeParkLocation4_hi_ea) +  am*(vot1*shared2TimeParkLocation4_low_am + vot2*shared2TimeParkLocation4_med_am + vot3*shared2TimeParkLocation4_hi_am) + md*(vot1*shared2TimeParkLocation4_low_md + vot2*shared2TimeParkLocation4_med_md + vot3*shared2TimeParkLocation4_hi_md) + pm*(vot1*shared2TimeParkLocation4_low_pm + vot2*shared2TimeParkLocation4_med_pm + vot3*shared2TimeParkLocation4_hi_pm) + ev*(vot1*shared2TimeParkLocation4_low_ev + vot2*shared2TimeParkLocation4_med_ev + vot3*shared2TimeParkLocation4_hi_ev) 
746,,parkLocation4Shared2Dist,ea*(vot1*shared2DistParkLocation4_low_ea + vot2*shared2DistParkLocation4_med_ea + vot3*shared2DistParkLocation4_hi_ea) + am*(vot1*shared2DistParkLocation4_low_am + vot2*shared2DistParkLocation4_med_am + vot3*shared2DistParkLocation4_hi_am) + md*(vot1*shared2DistParkLocation4_low_md + vot2*shared2DistParkLocation4_med_md + vot3*shared2DistParkLocation4_hi_md) + pm*(vot1*shared2DistParkLocation4_low_pm + vot2*shared2DistParkLocation4_med_pm + vot3*shared2DistParkLocation4_hi_pm) + ev*(vot1*shared2DistParkLocation4_low_ev + vot2*shared2DistParkLocation4_med_ev + vot3*shared2DistParkLocation4_hi_ev) 
747,,parkLocation4Shared2Toll,ea*(vot1*shared2TollParkLocation4_low_ea + vot2*shared2TollParkLocation4_med_ea + vot3*shared2TollParkLocation4_hi_ea) + am*(vot1*shared2TollParkLocation4_low_am + vot2*shared2TollParkLocation4_med_am + vot3*shared2TollParkLocation4_hi_am) + md*(vot1*shared2TollParkLocation4_low_md + vot2*shared2TollParkLocation4_med_md + vot3*shared2TollParkLocation4_hi_md) + pm*(vot1*shared2TollParkLocation4_low_pm + vot2*shared2TollParkLocation4_med_pm + vot3*shared2TollParkLocation4_hi_pm) + ev*(vot1*shared2TollParkLocation4_low_ev + vot2*shared2TollParkLocation4_med_ev + vot3*shared2TollParkLocation4_hi_ev) 
748,,parkLocation4Shared3IVT,ea*(vot1*shared3TimeParkLocation4_low_ea + vot2*shared3TimeParkLocation4_med_ea + vot3*shared3TimeParkLocation4_hi_ea) +  am*(vot1*shared3TimeParkLocation4_low_am + vot2*shared3TimeParkLocation4_med_am + vot3*shared3TimeParkLocation4_hi_am) + md*(vot1*shared3TimeParkLocation4_low_md + vot2*shared3TimeParkLocation4_med_md + vot3*shared3TimeParkLocation4_hi_md) + pm*(vot1*shared3TimeParkLocation4_low_pm + vot2*shared3TimeParkLocation4_med_pm + vot3*shared3TimeParkLocation4_hi_pm) + ev*(vot1*shared3TimeParkLocation4_low_ev + vot2*shared3TimeParkLocation4_med_ev + vot3*shared3TimeParkLocation4_hi_ev) 
749,,parkLocation4Shared3Dist,ea*(vot1*shared3DistParkLocation4_low_ea + vot2*shared3DistParkLocation4_med_ea + vot3*shared3DistParkLocation4_hi_ea) + am*(vot1*shared3DistParkLocation4_low_am + vot2*shared3DistParkLocation4_med_am + vot3*shared3DistParkLocation4_hi_am) + md*(vot1*shared3DistParkLocation4_low_md + vot2*shared3DistParkLocation4_med_md + vot3*shared3DistParkLocation4_hi_md) + pm*(vot1*shared3DistParkLocation4_low_pm + vot2*shared3DistParkLocation4_med_pm + vot3*shared3DistParkLocation4_hi_pm) + ev*(vot1*shared3DistParkLocation4_low_ev + vot2*shared3DistParkLocation4_med_ev + vot3*shared3DistParkLocation4_hi_ev) 
750,,parkLocation4Shared3Toll,ea*(vot1*shared3TollParkLocation4_low_ea + vot2*shared3TollParkLocation4_med_ea + vot3*shared3TollParkLocation4_hi_ea) + am*(vot1*shared3TollParkLocation4_low_am + vot2*shared3TollParkLocation4_med_am + vot3*shared3TollParkLocation4_hi_am) + md*(vot1*shared3TollParkLocation4_low_md + vot2*shared3TollParkLocation4_med_md + vot3*shared3TollParkLocation4_hi_md) + pm*(vot1*shared3TollParkLocation4_low_pm + vot2*shared3TollParkLocation4_med_pm + vot3*shared3TollParkLocation4_hi_pm) + ev*(vot1*shared3TollParkLocation4_low_ev + vot2*shared3TollParkLocation4_med_ev + vot3*shared3TollParkLocation4_hi_ev) 
751,,parkLocation5DriveAloneIVT,ea*(vot1*driveAloneTimeParkLocation5_low_ea + vot2*driveAloneTimeParkLocation5_med_ea + vot3*driveAloneTimeParkLocation5_hi_ea) +          am*(vot1*driveAloneTimeParkLocation5_low_am + vot2*driveAloneTimeParkLocation5_med_am + vot3*driveAloneTimeParkLocation5_hi_am) +    md*(vot1*driveAloneTimeParkLocation5_low_md + vot2*driveAloneTimeParkLocation5_med_md + vot3*driveAloneTimeParkLocation5_hi_md) +    pm*(vot1*driveAloneTimeParkLocation5_low_pm + vot2*driveAloneTimeParkLocation5_med_pm + vot3*driveAloneTimeParkLocation5_hi_pm) +    ev*(vot1*driveAloneTimeParkLocation5_low_ev + vot2*driveAloneTimeParkLocation5_med_ev + vot3*driveAloneTimeParkLocation5_hi_ev) 
752,,parkLocation5DriveAloneDist,ea*(vot1*driveAloneDistParkLocation5_low_ea + vot2*driveAloneDistParkLocation5_med_ea + vot3*driveAloneDistParkLocation5_hi_ea) +          am*(vot1*driveAloneDistParkLocation5_low_am + vot2*driveAloneDistParkLocation5_med_am + vot3*driveAloneDistParkLocation5_hi_am) +    md*(vot1*driveAloneDistParkLocation5_low_md + vot2*driveAloneDistParkLocation5_med_md + vot3*driveAloneDistParkLocation5_hi_md) +    pm*(vot1*driveAloneDistParkLocation5_low_pm + vot2*driveAloneDistParkLocation5_med_pm + vot3*driveAloneDistParkLocation5_hi_pm) +    ev*(vot1*driveAloneDistParkLocation5_low_ev + vot2*driveAloneDistParkLocation5_med_ev + vot3*driveAloneDistParkLocation5_hi_ev)
753,,parkLocation5DriveAloneToll ,ea*(vot1*driveAloneTollParkLocation5_low_ea + vot2*driveAloneTollParkLocation5_med_ea + vot3*driveAloneTollParkLocation5_hi_ea) +          am*(vot1*driveAloneTollParkLocation5_low_am + vot2*driveAloneTollParkLocation5_med_am + vot3*driveAloneTollParkLocation5_hi_am) +    md*(vot1*driveAloneTollParkLocation5_low_md + vot2*driveAloneTollParkLocation5_med_md + vot3*driveAloneTollParkLocation5_hi_md) +    pm*(vot1*driveAloneTollParkLocation5_low_pm + vot2*driveAloneTollParkLocation5_med_pm + vot3*driveAloneTollParkLocation5_hi_pm) +    ev*(vot1*driveAloneTollParkLocation5_low_ev + vot2*driveAloneTollParkLocation5_med_ev + vot3*driveAloneTollParkLocation5_hi_ev) 
754,,parkLocation5Shared2IVT,ea*(vot1*shared2TimeParkLocation5_low_ea + vot2*shared2TimeParkLocation5_med_ea + vot3*shared2TimeParkLocation5_hi_ea) +  am*(vot1*shared2TimeParkLocation5_low_am + vot2*shared2TimeParkLocation5_med_am + vot3*shared2TimeParkLocation5_hi_am) + md*(vot1*shared2TimeParkLocation5_low_md + vot2*shared2TimeParkLocation5_med_md + vot3*shared2TimeParkLocation5_hi_md) + pm*(vot1*shared2TimeParkLocation5_low_pm + vot2*shared2TimeParkLocation5_med_pm + vot3*shared2TimeParkLocation5_hi_pm) + ev*(vot1*shared2TimeParkLocation5_low_ev + vot2*shared2TimeParkLocation5_med_ev + vot3*shared2TimeParkLocation5_hi_ev) 
755,,parkLocation5Shared2Dist,ea*(vot1*shared2DistParkLocation5_low_ea + vot2*shared2DistParkLocation5_med_ea + vot3*shared2DistParkLocation5_hi_ea) + am*(vot1*shared2DistParkLocation5_low_am + vot2*shared2DistParkLocation5_med_am + vot3*shared2DistParkLocation5_hi_am) + md*(vot1*shared2DistParkLocation5_low_md + vot2*shared2DistParkLocation5_med_md + vot3*shared2DistParkLocation5_hi_md) + pm*(vot1*shared2DistParkLocation5_low_pm + vot2*shared2DistParkLocation5_med_pm + vot3*shared2DistParkLocation5_hi_pm) + ev*(vot1*shared2DistParkLocation5_low_ev + vot2*shared2DistParkLocation5_med_ev + vot3*shared2DistParkLocation5_hi_ev) 
756,,parkLocation5Shared2Toll,ea*(vot1*shared2TollParkLocation5_low_ea + vot2*shared2TollParkLocation5_med_ea + vot3*shared2TollParkLocation5_hi_ea) + am*(vot1*shared2TollParkLocation5_low_am + vot2*shared2TollParkLocation5_med_am + vot3*shared2TollParkLocation5_hi_am) + md*(vot1*shared2TollParkLocation5_low_md + vot2*shared2TollParkLocation5_med_md + vot3*shared2TollParkLocation5_hi_md) + pm*(vot1*shared2TollParkLocation5_low_pm + vot2*shared2TollParkLocation5_med_pm + vot3*shared2TollParkLocation5_hi_pm) + ev*(vot1*shared2TollParkLocation5_low_ev + vot2*shared2TollParkLocation5_med_ev + vot3*shared2TollParkLocation5_hi_ev) 
757,,parkLocation5Shared3IVT,ea*(vot1*shared3TimeParkLocation5_low_ea + vot2*shared3TimeParkLocation5_med_ea + vot3*shared3TimeParkLocation5_hi_ea) +  am*(vot1*shared3TimeParkLocation5_low_am + vot2*shared3TimeParkLocation5_med_am + vot3*shared3TimeParkLocation5_hi_am) + md*(vot1*shared3TimeParkLocation5_low_md + vot2*shared3TimeParkLocation5_med_md + vot3*shared3TimeParkLocation5_hi_md) + pm*(vot1*shared3TimeParkLocation5_low_pm + vot2*shared3TimeParkLocation5_med_pm + vot3*shared3TimeParkLocation5_hi_pm) + ev*(vot1*shared3TimeParkLocation5_low_ev + vot2*shared3TimeParkLocation5_med_ev + vot3*shared3TimeParkLocation5_hi_ev) 
758,,parkLocation5Shared3Dist,ea*(vot1*shared3DistParkLocation5_low_ea + vot2*shared3DistParkLocation5_med_ea + vot3*shared3DistParkLocation5_hi_ea) + am*(vot1*shared3DistParkLocation5_low_am + vot2*shared3DistParkLocation5_med_am + vot3*shared3DistParkLocation5_hi_am) + md*(vot1*shared3DistParkLocation5_low_md + vot2*shared3DistParkLocation5_med_md + vot3*shared3DistParkLocation5_hi_md) + pm*(vot1*shared3DistParkLocation5_low_pm + vot2*shared3DistParkLocation5_med_pm + vot3*shared3DistParkLocation5_hi_pm) + ev*(vot1*shared3DistParkLocation5_low_ev + vot2*shared3DistParkLocation5_med_ev + vot3*shared3DistParkLocation5_hi_ev) 
759,,parkLocation5Shared3Toll,ea*(vot1*shared3TollParkLocation5_low_ea + vot2*shared3TollParkLocation5_med_ea + vot3*shared3TollParkLocation5_hi_ea) + am*(vot1*shared3TollParkLocation5_low_am + vot2*shared3TollParkLocation5_med_am + vot3*shared3TollParkLocation5_hi_am) + md*(vot1*shared3TollParkLocation5_low_md + vot2*shared3TollParkLocation5_med_md + vot3*shared3TollParkLocation5_hi_md) + pm*(vot1*shared3TollParkLocation5_low_pm + vot2*shared3TollParkLocation5_med_pm + vot3*shared3TollParkLocation5_hi_pm) + ev*(vot1*shared3TollParkLocation5_low_ev + vot2*shared3TollParkLocation5_med_ev + vot3*shared3TollParkLocation5_hi_ev) 
760,shared2DistCurbLocation1,shared2DistCurbLocation1_hi_md,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_H_DIST', 'MD')) if curbLocation1Mgra > 0 else 0"
761,shared2DistCurbLocation1,shared2DistCurbLocation1_med_md,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_M_DIST', 'MD')) if curbLocation1Mgra > 0 else 0"
762,shared2DistCurbLocation1,shared2DistCurbLocation1_low_md,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_L_DIST', 'MD')) if curbLocation1Mgra > 0 else 0"
763,shared2DistCurbLocation2,shared2DistCurbLocation2_hi_md,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_H_DIST', 'MD')) if curbLocation2Mgra > 0 else 0"
764,shared2DistCurbLocation2,shared2DistCurbLocation2_med_md,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_M_DIST', 'MD')) if curbLocation2Mgra > 0 else 0"
765,shared2DistCurbLocation2,shared2DistCurbLocation2_low_md,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_L_DIST', 'MD')) if curbLocation2Mgra > 0 else 0"
766,shared2DistCurbLocation3,shared2DistCurbLocation3_hi_md,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_H_DIST', 'MD')) if curbLocation3Mgra > 0 else 0"
767,shared2DistCurbLocation3,shared2DistCurbLocation3_med_md,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_M_DIST', 'MD')) if curbLocation3Mgra > 0 else 0"
768,shared2DistCurbLocation3,shared2DistCurbLocation3_low_md,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_L_DIST', 'MD')) if curbLocation3Mgra > 0 else 0"
769,shared2DistCurbLocation4,shared2DistCurbLocation4_hi_md,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_H_DIST', 'MD')) if curbLocation4Mgra > 0 else 0"
770,shared2DistCurbLocation4,shared2DistCurbLocation4_med_md,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_M_DIST', 'MD')) if curbLocation4Mgra > 0 else 0"
771,shared2DistCurbLocation4,shared2DistCurbLocation4_low_md,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_L_DIST', 'MD')) if curbLocation4Mgra > 0 else 0"
772,shared2DistCurbLocation5,shared2DistCurbLocation5_hi_md,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_H_DIST', 'MD')) if curbLocation5Mgra > 0 else 0"
773,shared2DistCurbLocation5,shared2DistCurbLocation5_med_md,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_M_DIST', 'MD')) if curbLocation5Mgra > 0 else 0"
774,shared2DistCurbLocation5,shared2DistCurbLocation5_low_md,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_L_DIST', 'MD')) if curbLocation5Mgra > 0 else 0"
775,shared2TimeCurbLocation1,shared2TimeCurbLocation1_hi_md,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_H_TIME', 'MD')) if curbLocation1Mgra > 0 else 0"
